URL,Product_Name,Category

# Mouse
https://www.amazon.fr/dp/B0D8J8KJ8K,"Razer DeathAdder V3 Pro","Mouse"
https://www.idealo.fr/prix/203456789/razer-deathadder-v3-pro.html,"Razer DeathAdder V3 Pro","Mouse"
https://www.amazon.fr/dp/B07W7L4RBX/?coliid=I38DZFYKCM6QDG&colid=2ALWY88JB3B8P&ref_=list_c_wl_lv_ov_lig_dp_it,"Logitech G G502 X LIGHTSPEED","Mouse"
https://www.idealo.fr/prix/202107846/logitech-g502-x-lightspeed.html,"Logitech G G502 X LIGHTSPEED","Mouse"
https://www.bpm-power.com/it/online/informatica/mouse/logitech-g502-x-lightspeed-b2043689.html,"Logitech G G502 X LIGHTSPEED","Mouse"
https://www.grosbill.com/souris-pc/logitech-g502-x-lightspeed-black-133788.aspx,"Logitech G G502 X LIGHTSPEED","Mouse"
https://www.pccomponentes.fr/souris-gaming-sans-fil-logitech-g-g502-x-lightspeed-noir-25600-dpi,"Logitech G G502 X LIGHTSPEED","Mouse"
https://www.ldlc.com/fiche/PB00513644.html,"Logitech G G502 X LIGHTSPEED","Mouse"
https://www.topachat.com/pages/detail2_cat_est_gaming_puis_rubrique_est_wg_pcsou_puis_ref_est_in20014517.html,"Logitech G G502 X LIGHTSPEED","Mouse"
https://www.materiel.net/produit/202208220036.html,"Logitech G G502 X LIGHTSPEED","Mouse"

# Keyboard
https://www.amazon.fr/dp/B0C7K8L9M9,"Keychron K8 Pro","Keyboard"
https://www.idealo.fr/prix/203987654/keychron-k8-pro.html,"Keychron K8 Pro","Keyboard"
https://www.amazon.fr/dp/B0CH8WZNM8/?coliid=I57WN6S4EMOHT&colid=2ALWY88JB3B8P&psc=1&ref_=list_c_wl_lv_ov_lig_dp_it,"CORSAIR K70 CORE RGB","Keyboard"
https://www.idealo.fr/prix/203348742/corsair-k70-core-rgb.html,"CORSAIR K70 CORE RGB","Keyboard"
https://www.grosbill.com/clavier-pc/corsair-k70-rgb-core-gris-corsair-red-136221.aspx,"CORSAIR K70 CORE RGB","Keyboard"
https://www.topachat.com/pages/detail2_cat_est_gaming_puis_rubrique_est_wg_pccla_puis_ref_est_in20020142.html,"CORSAIR K70 CORE RGB","Keyboard"
https://www.bpm-power.com/it/online/informatica/tastiere/tastiera-gaming-corsair-k70-b2234413.html,"CORSAIR K70 CORE RGB","Keyboard"
https://www.materiel.net/produit/202309070040.html,"CORSAIR K70 CORE RGB","Keyboard"

# PSU
https://www.amazon.fr/dp/B0B8RM850X,"Corsair RM850x Shift","PSU"
https://www.idealo.fr/prix/204567890/corsair-rm850x-shift.html,"Corsair RM850x Shift","PSU"
https://www.amazon.fr/dp/B0C3MC57D5/?coliid=IP3H0FL08PPG3&colid=2ALWY88JB3B8P&ref_=list_c_wl_lv_ov_lig_dp_it,"MSI MAG A850GL PCIE5 Alimentation, 850W","PSU"
https://www.idealo.fr/prix/203040897/msi-mag-a850gl-850w.html,"MSI MAG A850GL PCIE5 Alimentation, 850W","PSU"
https://www.ldlc.com/fiche/PB00562324.html,"MSI MAG A850GL PCIE5 Alimentation, 850W","PSU"
https://www.grosbill.com/alimentation/msi-mag-a850gl-pci-e-5-80-gold-full-modulaire-134710.aspx,"MSI MAG A850GL PCIE5 Alimentation, 850W","PSU"
https://www.materiel.net/produit/202307110021.html,"MSI MAG A850GL PCIE5 Alimentation, 850W","PSU"
https://www.topachat.com/pages/detail2_cat_est_micro_puis_rubrique_est_w_ali_puis_ref_est_in20019375.html,"MSI MAG A850GL PCIE5 Alimentation, 850W","PSU"
https://www.bpm-power.com/it/online/componenti-pc/alimentatori-pc/alimentatore-850w-msi-mag-b2143800.html,"MSI MAG A850GL PCIE5 Alimentation, 850W","PSU"
https://www.pccomponentes.fr/msi-mag-a850gl-pcie5-850w-80-plus-or-modulaire,"MSI MAG A850GL PCIE5 Alimentation, 850W","PSU"

# RAM
https://www.amazon.fr/dp/B0C9VENGEANCE,"Corsair Vengeance DDR5 RAM 64 Go (2X32 Go) 6000MT/s CL30","RAM"
https://www.idealo.fr/prix/204876543/corsair-vengeance-ddr5-64gb-6000-cl30.html,"Corsair Vengeance DDR5 RAM 64 Go (2X32 Go) 6000MT/s CL30","RAM"
https://www.amazon.fr/dp/B0D4NNWN29/?coliid=I1QQAMSXI5RH1T&colid=2ALWY88JB3B8P&ref_=list_c_wl_lv_ov_lig_dp_it,"Patriot Viper Venom 64GB Kit DDR5-6000 CL30 (PVV564G600C30K)","RAM"
https://www.idealo.fr/prix/204432985/patriot-viper-venom-64gb-kit-ddr5-6000-cl30-pvv564g600c30k.html,"Patriot Viper Venom 64GB Kit DDR5-6000 CL30 (PVV564G600C30K)","RAM"
https://www.alternate.fr/Patriot/PVV564G600C30K-M%C3%A9moire-vive/html/product/100063947?partner=FrIdealo&campaign=DDR5/Patriot/100063947,"Patriot Viper Venom 6
https://www.idealo.fr/prix/204098351/kingston-fury-beast-64gb-kit-ddr5-6000-cl30.html,"Kingston Fury Beast DDR5 RAM 64 Go (2X32 Go) 6000MT/s CL30","RAM"

# SSD
https://www.amazon.fr/dp/B0C990PRO,"Samsung 990 Pro PCIe 5.0 NVMe M.2","SSD"
https://www.idealo.fr/prix/205432198/samsung-990-pro-pcie-5-nvme-m2.html,"Samsung 990 Pro PCIe 5.0 NVMe M.2","SSD"
https://www.amazon.fr/dp/B0DZ5ZK225/?coliid=I307WM6YQ1FXIW&colid=2ALWY88JB3B8P&ref_=list_c_wl_lv_ov_lig_dp_it,"Crucial P510 SSD 1To PCIe 5.0 x4 Gen5 NVMe M.2","SSD"
https://www.idealo.fr/prix/206568723/crucial-p510-1tb.html,"Crucial P510 SSD 1To PCIe 5.0 x4 Gen5 NVMe M.2","SSD"
https://www.topachat.com/pages/detail2_cat_est_micro_puis_rubrique_est_w_ssd_puis_ref_est_in20027743.html,"Crucial P510 SSD 1To PCIe 5.0 x4 Gen5 NVMe M.2","SSD"
https://www.materiel.net/produit/202503100030.html,"Crucial P510 SSD 1To PCIe 5.0 x4 Gen5 NVMe M.2","SSD"
https://www.ldlc.com/fiche/PB00686184.html,"Crucial P510 SSD 1To PCIe 5.0 x4 Gen5 NVMe M.2","SSD"
https://www.grosbill.com/disque-ssd/crucial-p510-1to-nvme-gen5-154155.aspx,"Crucial P510 SSD 1To PCIe 5.0 x4 Gen5 NVMe M.2","SSD"
https://www.idealo.fr/prix/207124342/acer-predator-gm9-1tb.html,"Acer Predator GM9 1TB","SSD"
https://www.idealo.fr/prix/206100416/pny-cs2150-1tb.html,"PNY CS2150 1TB","SSD"
https://www.idealo.fr/prix/205061799/corsair-mp700-elite-1tb.html,"Corsair MP700 Elite 1TB","SSD"

# GPU
https://www.amazon.fr/dp/B0DT7B79K9/?coliid=I3S9ZM6UVR9MF3&colid=2ALWY88JB3B8P&ref_=list_c_wl_lv_ov_lig_dp_it,"Gigabyte Radeon RX 9070 XT Gaming OC 16G","GPU"
https://www.topachat.com/pages/detail2_cat_est_micro_puis_rubrique_est_wgfx_pcie_puis_ref_est_in20026999.html,"Gigabyte Radeon RX 9070 XT Gaming OC 16G","GPU"
https://www.bpm-power.com/it/online/componenti-pc/schede-video/scheda-amd-gigabyte-radeon-b2265377.html,"Gigabyte Radeon RX 9070 XT Gaming OC 16G","GPU"
https://www.idealo.fr/prix/206044279/gigabyte-radeon-rx-9070-xt-gaming-oc.html,"Gigabyte Radeon RX 9070 XT Gaming OC 16G","GPU"
https://www.ldlc.com/fiche/PB00671201.html,"Gigabyte Radeon RX 9070 XT Gaming OC 16G","GPU"
https://www.alternate.fr/GIGABYTE/Radeon-RX-9070-XT-GAMING-OC-16G-Carte-graphique/html/product/100115036,"Gigabyte Radeon RX 9070 XT Gaming OC 16G","GPU"
https://www.pccomponentes.fr/carte-graphique-gigabyte-radeon-rx-9070-xt-gaming-oc-16g-amd,"Gigabyte Radeon RX 9070 XT Gaming OC 16G","GPU"
https://www.materiel.net/produit/202501200050.html,"Gigabyte Radeon RX 9070 XT Gaming OC 16G","GPU"
https://www.idealo.fr/prix/206022058/xfx-radeon-rx-9070-xt.html,"XFX Radeon RX 9070 XT","GPU"
https://www.idealo.fr/prix/205618015/powercolor-radeon-rx-9070-xt.html,"PowerColor Radeon RX 9070 XT","GPU"
https://www.idealo.fr/prix/206023304/powercolor-radeon-rx-9070-xt-reaper.html,"PowerColor Radeon RX 9070 XT Reaper","GPU"
https://www.idealo.fr/prix/206022229/xfx-radeon-rx-9070-xt-quicksilver-white.html,"XFX Radeon RX 9070 XT Quicksilver White","GPU"
https://www.idealo.fr/prix/206022232/xfx-radeon-rx-9070-xt-swift.html,"XFX Radeon RX 9070 XT Swift","GPU"
https://www.idealo.fr/prix/206022233/xfx-radeon-rx-9070-xt-swift-white.html,"XFX Radeon RX 9070 XT Swift White","GPU"
https://www.idealo.fr/prix/205936997/zotac-geforce-rtx-5070-ti.html,"Zotac GeForce RTX 5070 Ti","GPU"
https://www.idealo.fr/prix/206229476/zotac-geforce-rtx-5070-ti-solid-sff.html,"Zotac GeForce RTX 5070 Ti Solid SFF","GPU"

# Cooler
https://www.amazon.fr/dp/B0BTY4592M/?coliid=I2CMXWHKHOIEXV&colid=2ALWY88JB3B8P&psc=1&ref_=list_c_wl_lv_ov_lig_dp_it,"Thermalright Phantom Spirit 120SE CPU Air Cooler","Cooler"

# Motherboard
https://www.amazon.fr/dp/B0DP5DQPRC/?coliid=I231FBUAWQDNBW&colid=2ALWY88JB3B8P&ref_=list_c_wl_lv_ov_lig_dp_it,"ASUS TUF GAMING B850-PLUS WIFI AMD ATX motherboard","Motherboard"
https://www.idealo.fr/prix/205562175/asus-tuf-gaming-b850-plus-wifi.html,"ASUS TUF GAMING B850-PLUS WIFI AMD ATX motherboard","Motherboard"
https://www.ldlc.com/fiche/PB00659304.html,"ASUS TUF GAMING B850-PLUS WIFI AMD ATX motherboard","Motherboard"
https://www.topachat.com/pages/detail2_cat_est_micro_puis_rubrique_est_w_cm_am5_puis_ref_est_in20026066.html,"ASUS TUF GAMING B850-PLUS WIFI AMD ATX motherboard","Motherboard"

# CPU
https://www.amazon.fr/dp/B0DKFMSMYK/?coliid=IUAW3FY0TZCNI&colid=2ALWY88JB3B8P&psc=1&ref_=list_c_wl_lv_ov_lig_dp_it,"RYZEN 7 9800X3D","CPU"
https://www.bpm-power.com/it/online/componenti-pc/processori/processore-amd-ryzen-7-b2243294,"RYZEN 7 9800X3D","CPU"
https://www.pccomponentes.fr/processeurs-amd-ryzen-7-9800x3d-47-52-ghz, "RYZEN 7 9800X3D","CPU"
https://www.pccomponentes.fr/amd-ryzen-7-7800x3d-processeur-42-ghz-96-mo-l3-boite,"RYZEN 7 9800X3D","CPU"
https://www.ldlc.com/fiche/PB00650664.html,"RYZEN 7 9800X3D","CPU"
https://www.topachat.com/pages/detail2_cat_est_micro_puis_rubrique_est_wpr_puis_ref_est_in20026731.html,"RYZEN 7 9800X3D","CPU"
https://www.rueducommerce.fr/p/r24107833713.html,"RYZEN 7 9800X3D","CPU"
https://www.caseking.de/en/amd-ryzen-7-9800x3d-cpu-8-cores-5.2-ghz-socket-am5-granite-ridge-boxed-without-cooler/HPAM-293.html,"RYZEN 7 9800X3D","CPU"
https://www.idealo.fr/prix/205072279/amd-ryzen-7-9800x3d.html,"RYZEN 7 9800X3D","CPU"
https://www.alternate.fr/AMD/Ryzen-7-9800X3D-socket-AM5-processeur/html/product/100093605,"RYZEN 7 9800X3D","CPU"
https://www.grosbill.com/processeur/amd-ryzen-7-9800x3d-148505.aspx,"RYZEN 7 9800X3D","CPU"
https://www.idealo.fr/prix/205072280/amd-ryzen-7-9800x3d-boxed.html,"RYZEN 7 9800X3D Boxed","CPU"
https://www.caseking.de/en/amd-ryzen-9-9900x3d-cpu-12-cores-5.5-ghz-socket-am5-granite-ridge-boxed-without-cooler/HPAM-302.html,"RYZEN 9 9900X3D","CPU"

# Upgrade Kit
https://www.grosbill.com/kit-upgrade-pc/sapphire-ryzen-7-9800x3d-tray-pulse-radeon-rx-9070-xt-gaming-oc-16-gb-153927.aspx,"Sapphire Ryzen 7 9800X3D Tray + Pulse Radeon RX 9070 XT Gaming OC 16 GB","Upgrade Kit"
https://www.topachat.com/pages/detail2_cat_est_micro_puis_rubrique_est_w_kitevo_puis_ref_est_in20025724.html,"Kit évo Ryzen 7 9800X3D (Bulk) + B650E A ELITE X AX ICE + 64 Go","Upgrade Kit"
https://www.topachat.com/pages/detail2_cat_est_micro_puis_rubrique_est_w_kitevo_puis_ref_est_in20025723.html,"Kit évo Ryzen 7 9800X3D (Bulk) + MAG B650 TOMAHAWK WIFI + 64 Go","Upgrade Kit"
https://www.topachat.com/pages/detail2_cat_est_micro_puis_rubrique_est_w_kitevo_puis_ref_est_in20025725.html,"Kit évo Ryzen 7 9800X3D (Bulk) + TUF GAMING B650-PLUS WIFI + 64 Go","Upgrade Kit"
https://www.topachat.com/pages/detail2_cat_est_micro_puis_rubrique_est_w_kitevo_puis_ref_est_in20025728.html,"Kit évo Ryzen 7 9800X3D (Bulk) + X670E GAMING PLUS WIFI + 64 Go","Upgrade Kit"
https://www.topachat.com/pages/detail2_cat_est_micro_puis_rubrique_est_w_kitevo_puis_ref_est_in20025729.html,"Kit évo Ryzen 7 9800X3D (Bulk) + X670E GAMING PLUS WIFI + E360 + 64 Go","Upgrade Kit"